2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-09 03:36:05,847 DEBUG epoch:315, knn_val_accu: 82.21, contrast_loss: 9.92, contrast_acc: 46.06
2023-08-09 03:36:56,028 DEBUG epoch:316, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 46.47
2023-08-09 03:36:56,186 DEBUG epoch:316, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 46.47
2023-08-09 03:36:56,216 DEBUG epoch:316, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 46.47
2023-08-09 03:36:56,762 DEBUG epoch:316, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 46.47
2023-08-09 03:37:59,750 DEBUG epoch:317, knn_val_accu: 82.05, contrast_loss: 9.92, contrast_acc: 46.38
2023-08-09 03:37:59,875 DEBUG epoch:317, knn_val_accu: 82.05, contrast_loss: 9.92, contrast_acc: 46.38
2023-08-09 03:37:59,972 DEBUG epoch:317, knn_val_accu: 82.05, contrast_loss: 9.92, contrast_acc: 46.38
2023-08-09 03:38:02,871 DEBUG epoch:317, knn_val_accu: 82.05, contrast_loss: 9.92, contrast_acc: 46.38
2023-08-09 03:39:06,123 DEBUG epoch:318, knn_val_accu: 81.84, contrast_loss: 9.92, contrast_acc: 46.44
2023-08-09 03:39:06,190 DEBUG epoch:318, knn_val_accu: 81.84, contrast_loss: 9.92, contrast_acc: 46.44
2023-08-09 03:39:06,300 DEBUG epoch:318, knn_val_accu: 81.84, contrast_loss: 9.92, contrast_acc: 46.44
2023-08-09 03:39:09,240 DEBUG epoch:318, knn_val_accu: 81.84, contrast_loss: 9.92, contrast_acc: 46.44
2023-08-09 03:40:12,458 DEBUG epoch:319, knn_val_accu: 82.13, contrast_loss: 9.92, contrast_acc: 47.08
2023-08-09 03:40:12,501 DEBUG epoch:319, knn_val_accu: 82.13, contrast_loss: 9.92, contrast_acc: 47.08
2023-08-09 03:40:12,652 DEBUG epoch:319, knn_val_accu: 82.13, contrast_loss: 9.92, contrast_acc: 47.08
2023-08-09 03:40:15,400 DEBUG epoch:319, knn_val_accu: 82.13, contrast_loss: 9.92, contrast_acc: 47.08
2023-08-09 03:41:18,539 DEBUG epoch:320, knn_val_accu: 81.96, contrast_loss: 9.92, contrast_acc: 46.72
2023-08-09 03:41:18,655 DEBUG epoch:320, knn_val_accu: 81.96, contrast_loss: 9.92, contrast_acc: 46.72
2023-08-09 03:41:18,748 DEBUG epoch:320, knn_val_accu: 81.96, contrast_loss: 9.92, contrast_acc: 46.72
2023-08-09 03:41:21,705 DEBUG epoch:320, knn_val_accu: 81.96, contrast_loss: 9.92, contrast_acc: 46.72
2023-08-09 03:42:23,919 DEBUG epoch:321, knn_val_accu: 81.90, contrast_loss: 9.92, contrast_acc: 46.93
2023-08-09 03:42:24,053 DEBUG epoch:321, knn_val_accu: 81.90, contrast_loss: 9.92, contrast_acc: 46.93
2023-08-09 03:42:24,071 DEBUG epoch:321, knn_val_accu: 81.90, contrast_loss: 9.92, contrast_acc: 46.93
2023-08-09 03:42:27,076 DEBUG epoch:321, knn_val_accu: 81.90, contrast_loss: 9.92, contrast_acc: 46.93
2023-08-09 03:43:30,129 DEBUG epoch:322, knn_val_accu: 81.98, contrast_loss: 9.92, contrast_acc: 47.34
2023-08-09 03:43:30,280 DEBUG epoch:322, knn_val_accu: 81.98, contrast_loss: 9.92, contrast_acc: 47.34
2023-08-09 03:43:30,353 DEBUG epoch:322, knn_val_accu: 81.98, contrast_loss: 9.92, contrast_acc: 47.34
2023-08-09 03:43:33,265 DEBUG epoch:322, knn_val_accu: 81.98, contrast_loss: 9.92, contrast_acc: 47.34
2023-08-09 03:44:36,678 DEBUG epoch:323, knn_val_accu: 82.70, contrast_loss: 9.91, contrast_acc: 47.56
2023-08-09 03:44:36,897 DEBUG epoch:323, knn_val_accu: 82.70, contrast_loss: 9.91, contrast_acc: 47.56
2023-08-09 03:44:36,899 DEBUG epoch:323, knn_val_accu: 82.70, contrast_loss: 9.91, contrast_acc: 47.56
2023-08-09 03:44:39,717 DEBUG epoch:323, knn_val_accu: 82.70, contrast_loss: 9.91, contrast_acc: 47.56
2023-08-09 03:45:42,275 DEBUG epoch:324, knn_val_accu: 82.20, contrast_loss: 9.91, contrast_acc: 47.59
2023-08-09 03:45:42,326 DEBUG epoch:324, knn_val_accu: 82.20, contrast_loss: 9.91, contrast_acc: 47.59
2023-08-09 03:45:42,428 DEBUG epoch:324, knn_val_accu: 82.20, contrast_loss: 9.91, contrast_acc: 47.59
2023-08-09 03:45:45,258 DEBUG epoch:324, knn_val_accu: 82.20, contrast_loss: 9.91, contrast_acc: 47.59
2023-08-09 03:46:47,399 DEBUG epoch:325, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 47.27
2023-08-09 03:46:47,404 DEBUG epoch:325, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 47.27
2023-08-09 03:46:47,495 DEBUG epoch:325, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 47.27
2023-08-09 03:46:50,550 DEBUG epoch:325, knn_val_accu: 82.19, contrast_loss: 9.92, contrast_acc: 47.27
2023-08-09 03:47:54,173 DEBUG epoch:326, knn_val_accu: 82.50, contrast_loss: 9.91, contrast_acc: 47.52
2023-08-09 03:47:54,218 DEBUG epoch:326, knn_val_accu: 82.50, contrast_loss: 9.91, contrast_acc: 47.52
2023-08-09 03:47:54,234 DEBUG epoch:326, knn_val_accu: 82.50, contrast_loss: 9.91, contrast_acc: 47.52
2023-08-09 03:47:57,188 DEBUG epoch:326, knn_val_accu: 82.50, contrast_loss: 9.91, contrast_acc: 47.52
2023-08-09 03:49:00,483 DEBUG epoch:327, knn_val_accu: 82.29, contrast_loss: 9.91, contrast_acc: 47.90
2023-08-09 03:49:00,509 DEBUG epoch:327, knn_val_accu: 82.29, contrast_loss: 9.91, contrast_acc: 47.90
2023-08-09 03:49:00,599 DEBUG epoch:327, knn_val_accu: 82.29, contrast_loss: 9.91, contrast_acc: 47.90
2023-08-09 03:49:03,588 DEBUG epoch:327, knn_val_accu: 82.29, contrast_loss: 9.91, contrast_acc: 47.90
2023-08-09 03:50:06,763 DEBUG epoch:328, knn_val_accu: 82.64, contrast_loss: 9.91, contrast_acc: 47.84
2023-08-09 03:50:06,782 DEBUG epoch:328, knn_val_accu: 82.64, contrast_loss: 9.91, contrast_acc: 47.84
2023-08-09 03:50:06,893 DEBUG epoch:328, knn_val_accu: 82.64, contrast_loss: 9.91, contrast_acc: 47.84
2023-08-09 03:50:09,877 DEBUG epoch:328, knn_val_accu: 82.64, contrast_loss: 9.91, contrast_acc: 47.84
2023-08-09 03:51:13,151 DEBUG epoch:329, knn_val_accu: 82.60, contrast_loss: 9.91, contrast_acc: 47.78
2023-08-09 03:51:13,190 DEBUG epoch:329, knn_val_accu: 82.60, contrast_loss: 9.91, contrast_acc: 47.78
2023-08-09 03:51:13,271 DEBUG epoch:329, knn_val_accu: 82.60, contrast_loss: 9.91, contrast_acc: 47.78
2023-08-09 03:51:16,205 DEBUG epoch:329, knn_val_accu: 82.60, contrast_loss: 9.91, contrast_acc: 47.78
2023-08-09 03:52:18,324 DEBUG epoch:330, knn_val_accu: 82.23, contrast_loss: 9.91, contrast_acc: 47.80
2023-08-09 03:52:18,431 DEBUG epoch:330, knn_val_accu: 82.23, contrast_loss: 9.91, contrast_acc: 47.80
2023-08-09 03:52:18,433 DEBUG epoch:330, knn_val_accu: 82.23, contrast_loss: 9.91, contrast_acc: 47.80
2023-08-09 03:52:21,419 DEBUG epoch:330, knn_val_accu: 82.23, contrast_loss: 9.91, contrast_acc: 47.80
2023-08-09 03:53:25,210 DEBUG epoch:331, knn_val_accu: 82.53, contrast_loss: 9.91, contrast_acc: 48.36
2023-08-09 03:53:25,350 DEBUG epoch:331, knn_val_accu: 82.53, contrast_loss: 9.91, contrast_acc: 48.36
2023-08-09 03:53:25,448 DEBUG epoch:331, knn_val_accu: 82.53, contrast_loss: 9.91, contrast_acc: 48.36
2023-08-09 03:53:28,275 DEBUG epoch:331, knn_val_accu: 82.53, contrast_loss: 9.91, contrast_acc: 48.36
2023-08-09 03:54:33,067 DEBUG epoch:332, knn_val_accu: 82.61, contrast_loss: 9.91, contrast_acc: 48.12
2023-08-09 03:54:33,261 DEBUG epoch:332, knn_val_accu: 82.61, contrast_loss: 9.91, contrast_acc: 48.12
2023-08-09 03:54:33,302 DEBUG epoch:332, knn_val_accu: 82.61, contrast_loss: 9.91, contrast_acc: 48.12
2023-08-09 03:54:36,127 DEBUG epoch:332, knn_val_accu: 82.61, contrast_loss: 9.91, contrast_acc: 48.12
2023-08-09 03:55:39,888 DEBUG epoch:333, knn_val_accu: 82.81, contrast_loss: 9.91, contrast_acc: 47.98
2023-08-09 03:55:39,888 DEBUG epoch:333, knn_val_accu: 82.81, contrast_loss: 9.91, contrast_acc: 47.98
2023-08-09 03:55:40,135 DEBUG epoch:333, knn_val_accu: 82.81, contrast_loss: 9.91, contrast_acc: 47.98
2023-08-09 03:55:43,059 DEBUG epoch:333, knn_val_accu: 82.81, contrast_loss: 9.91, contrast_acc: 47.98
2023-08-09 03:56:45,178 DEBUG epoch:334, knn_val_accu: 82.32, contrast_loss: 9.91, contrast_acc: 48.00
2023-08-09 03:56:45,303 DEBUG epoch:334, knn_val_accu: 82.32, contrast_loss: 9.91, contrast_acc: 48.00
2023-08-09 03:56:45,402 DEBUG epoch:334, knn_val_accu: 82.32, contrast_loss: 9.91, contrast_acc: 48.00
2023-08-09 03:56:48,384 DEBUG epoch:334, knn_val_accu: 82.32, contrast_loss: 9.91, contrast_acc: 48.00
2023-08-09 03:57:51,878 DEBUG epoch:335, knn_val_accu: 82.47, contrast_loss: 9.91, contrast_acc: 48.45
2023-08-09 03:57:51,977 DEBUG epoch:335, knn_val_accu: 82.47, contrast_loss: 9.91, contrast_acc: 48.45
2023-08-09 03:57:52,006 DEBUG epoch:335, knn_val_accu: 82.47, contrast_loss: 9.91, contrast_acc: 48.45
2023-08-09 03:57:54,746 DEBUG epoch:335, knn_val_accu: 82.47, contrast_loss: 9.91, contrast_acc: 48.45
2023-08-09 03:58:58,549 DEBUG epoch:336, knn_val_accu: 82.75, contrast_loss: 9.91, contrast_acc: 48.54
2023-08-09 03:58:58,558 DEBUG epoch:336, knn_val_accu: 82.75, contrast_loss: 9.91, contrast_acc: 48.54
2023-08-09 03:58:58,600 DEBUG epoch:336, knn_val_accu: 82.75, contrast_loss: 9.91, contrast_acc: 48.54
2023-08-09 03:59:01,404 DEBUG epoch:336, knn_val_accu: 82.75, contrast_loss: 9.91, contrast_acc: 48.54
2023-08-09 04:00:04,640 DEBUG epoch:337, knn_val_accu: 82.55, contrast_loss: 9.91, contrast_acc: 48.34
2023-08-09 04:00:04,772 DEBUG epoch:337, knn_val_accu: 82.55, contrast_loss: 9.91, contrast_acc: 48.34
2023-08-09 04:00:04,832 DEBUG epoch:337, knn_val_accu: 82.55, contrast_loss: 9.91, contrast_acc: 48.34
2023-08-09 04:00:07,687 DEBUG epoch:337, knn_val_accu: 82.55, contrast_loss: 9.91, contrast_acc: 48.34
2023-08-09 04:01:09,418 DEBUG epoch:338, knn_val_accu: 82.78, contrast_loss: 9.91, contrast_acc: 48.52
2023-08-09 04:01:09,503 DEBUG epoch:338, knn_val_accu: 82.78, contrast_loss: 9.91, contrast_acc: 48.52
2023-08-09 04:01:09,527 DEBUG epoch:338, knn_val_accu: 82.78, contrast_loss: 9.91, contrast_acc: 48.52
2023-08-09 04:01:09,986 DEBUG epoch:338, knn_val_accu: 82.78, contrast_loss: 9.91, contrast_acc: 48.52
2023-08-09 04:02:00,688 DEBUG epoch:339, knn_val_accu: 82.98, contrast_loss: 9.91, contrast_acc: 48.11
2023-08-09 04:02:00,811 DEBUG epoch:339, knn_val_accu: 82.98, contrast_loss: 9.91, contrast_acc: 48.11
2023-08-09 04:02:00,844 DEBUG epoch:339, knn_val_accu: 82.98, contrast_loss: 9.91, contrast_acc: 48.11
2023-08-09 04:02:01,311 DEBUG epoch:339, knn_val_accu: 82.98, contrast_loss: 9.91, contrast_acc: 48.11
2023-08-09 04:03:02,208 DEBUG epoch:340, knn_val_accu: 82.73, contrast_loss: 9.90, contrast_acc: 48.99
2023-08-09 04:03:02,353 DEBUG epoch:340, knn_val_accu: 82.73, contrast_loss: 9.90, contrast_acc: 48.99
2023-08-09 04:03:02,459 DEBUG epoch:340, knn_val_accu: 82.73, contrast_loss: 9.90, contrast_acc: 48.99
2023-08-09 04:03:05,215 DEBUG epoch:340, knn_val_accu: 82.73, contrast_loss: 9.90, contrast_acc: 48.99
2023-08-09 04:04:07,983 DEBUG epoch:341, knn_val_accu: 82.85, contrast_loss: 9.90, contrast_acc: 49.30
2023-08-09 04:04:08,107 DEBUG epoch:341, knn_val_accu: 82.85, contrast_loss: 9.90, contrast_acc: 49.30
2023-08-09 04:04:08,298 DEBUG epoch:341, knn_val_accu: 82.85, contrast_loss: 9.90, contrast_acc: 49.30
2023-08-09 04:04:10,958 DEBUG epoch:341, knn_val_accu: 82.85, contrast_loss: 9.90, contrast_acc: 49.30
2023-08-09 04:05:13,126 DEBUG epoch:342, knn_val_accu: 82.55, contrast_loss: 9.90, contrast_acc: 48.54
2023-08-09 04:05:13,256 DEBUG epoch:342, knn_val_accu: 82.55, contrast_loss: 9.90, contrast_acc: 48.54
2023-08-09 04:05:13,273 DEBUG epoch:342, knn_val_accu: 82.55, contrast_loss: 9.90, contrast_acc: 48.54
2023-08-09 04:05:16,050 DEBUG epoch:342, knn_val_accu: 82.55, contrast_loss: 9.90, contrast_acc: 48.54
2023-08-09 04:06:18,703 DEBUG epoch:343, knn_val_accu: 82.86, contrast_loss: 9.90, contrast_acc: 48.79
2023-08-09 04:06:18,829 DEBUG epoch:343, knn_val_accu: 82.86, contrast_loss: 9.90, contrast_acc: 48.79
2023-08-09 04:06:18,852 DEBUG epoch:343, knn_val_accu: 82.86, contrast_loss: 9.90, contrast_acc: 48.79
2023-08-09 04:06:21,633 DEBUG epoch:343, knn_val_accu: 82.86, contrast_loss: 9.90, contrast_acc: 48.79
2023-08-09 04:07:23,423 DEBUG epoch:344, knn_val_accu: 82.60, contrast_loss: 9.90, contrast_acc: 48.69
2023-08-09 04:07:23,461 DEBUG epoch:344, knn_val_accu: 82.60, contrast_loss: 9.90, contrast_acc: 48.69
2023-08-09 04:07:23,612 DEBUG epoch:344, knn_val_accu: 82.60, contrast_loss: 9.90, contrast_acc: 48.69
2023-08-09 04:07:26,381 DEBUG epoch:344, knn_val_accu: 82.60, contrast_loss: 9.90, contrast_acc: 48.69
2023-08-09 04:08:29,543 DEBUG epoch:345, knn_val_accu: 82.82, contrast_loss: 9.90, contrast_acc: 49.64
2023-08-09 04:08:29,776 DEBUG epoch:345, knn_val_accu: 82.82, contrast_loss: 9.90, contrast_acc: 49.64
2023-08-09 04:08:29,816 DEBUG epoch:345, knn_val_accu: 82.82, contrast_loss: 9.90, contrast_acc: 49.64
2023-08-09 04:08:32,706 DEBUG epoch:345, knn_val_accu: 82.82, contrast_loss: 9.90, contrast_acc: 49.64
2023-08-09 04:09:36,144 DEBUG epoch:346, knn_val_accu: 83.03, contrast_loss: 9.90, contrast_acc: 49.52
2023-08-09 04:09:36,286 DEBUG epoch:346, knn_val_accu: 83.03, contrast_loss: 9.90, contrast_acc: 49.52
2023-08-09 04:09:36,343 DEBUG epoch:346, knn_val_accu: 83.03, contrast_loss: 9.90, contrast_acc: 49.52
2023-08-09 04:09:39,320 DEBUG epoch:346, knn_val_accu: 83.03, contrast_loss: 9.90, contrast_acc: 49.52
2023-08-09 04:10:42,426 DEBUG epoch:347, knn_val_accu: 82.98, contrast_loss: 9.90, contrast_acc: 49.60
2023-08-09 04:10:42,558 DEBUG epoch:347, knn_val_accu: 82.98, contrast_loss: 9.90, contrast_acc: 49.60
2023-08-09 04:10:42,564 DEBUG epoch:347, knn_val_accu: 82.98, contrast_loss: 9.90, contrast_acc: 49.60
2023-08-09 04:10:45,438 DEBUG epoch:347, knn_val_accu: 82.98, contrast_loss: 9.90, contrast_acc: 49.60
2023-08-09 04:11:48,717 DEBUG epoch:348, knn_val_accu: 82.93, contrast_loss: 9.90, contrast_acc: 49.73
2023-08-09 04:11:48,961 DEBUG epoch:348, knn_val_accu: 82.93, contrast_loss: 9.90, contrast_acc: 49.73
2023-08-09 04:11:48,963 DEBUG epoch:348, knn_val_accu: 82.93, contrast_loss: 9.90, contrast_acc: 49.73
2023-08-09 04:11:51,010 DEBUG epoch:348, knn_val_accu: 82.93, contrast_loss: 9.90, contrast_acc: 49.73
2023-08-09 04:12:54,118 DEBUG epoch:349, knn_val_accu: 83.36, contrast_loss: 9.90, contrast_acc: 50.15
2023-08-09 04:12:54,316 DEBUG epoch:349, knn_val_accu: 83.36, contrast_loss: 9.90, contrast_acc: 50.15
2023-08-09 04:12:54,316 DEBUG epoch:349, knn_val_accu: 83.36, contrast_loss: 9.90, contrast_acc: 50.15
2023-08-09 04:12:57,269 DEBUG epoch:349, knn_val_accu: 83.36, contrast_loss: 9.90, contrast_acc: 50.15
2023-08-09 04:14:00,489 DEBUG epoch:350, knn_val_accu: 83.08, contrast_loss: 9.90, contrast_acc: 50.01
2023-08-09 04:14:00,656 DEBUG epoch:350, knn_val_accu: 83.08, contrast_loss: 9.90, contrast_acc: 50.01
2023-08-09 04:14:00,688 DEBUG epoch:350, knn_val_accu: 83.08, contrast_loss: 9.90, contrast_acc: 50.01
2023-08-09 04:14:03,567 DEBUG epoch:350, knn_val_accu: 83.08, contrast_loss: 9.90, contrast_acc: 50.01
2023-08-09 04:15:06,729 DEBUG epoch:351, knn_val_accu: 83.14, contrast_loss: 9.90, contrast_acc: 50.11
2023-08-09 04:15:06,775 DEBUG epoch:351, knn_val_accu: 83.14, contrast_loss: 9.90, contrast_acc: 50.11
2023-08-09 04:15:06,805 DEBUG epoch:351, knn_val_accu: 83.14, contrast_loss: 9.90, contrast_acc: 50.11
2023-08-09 04:15:09,757 DEBUG epoch:351, knn_val_accu: 83.14, contrast_loss: 9.90, contrast_acc: 50.11
2023-08-09 04:16:13,332 DEBUG epoch:352, knn_val_accu: 83.24, contrast_loss: 9.90, contrast_acc: 49.93
2023-08-09 04:16:13,487 DEBUG epoch:352, knn_val_accu: 83.24, contrast_loss: 9.90, contrast_acc: 49.93
2023-08-09 04:16:13,503 DEBUG epoch:352, knn_val_accu: 83.24, contrast_loss: 9.90, contrast_acc: 49.93
2023-08-09 04:16:16,394 DEBUG epoch:352, knn_val_accu: 83.24, contrast_loss: 9.90, contrast_acc: 49.93
2023-08-09 04:17:18,150 DEBUG epoch:353, knn_val_accu: 83.10, contrast_loss: 9.89, contrast_acc: 50.26
2023-08-09 04:17:18,255 DEBUG epoch:353, knn_val_accu: 83.10, contrast_loss: 9.89, contrast_acc: 50.26
2023-08-09 04:17:18,360 DEBUG epoch:353, knn_val_accu: 83.10, contrast_loss: 9.89, contrast_acc: 50.26
2023-08-09 04:17:21,329 DEBUG epoch:353, knn_val_accu: 83.10, contrast_loss: 9.89, contrast_acc: 50.26
2023-08-09 04:18:24,635 DEBUG epoch:354, knn_val_accu: 83.17, contrast_loss: 9.89, contrast_acc: 50.45
2023-08-09 04:18:24,638 DEBUG epoch:354, knn_val_accu: 83.17, contrast_loss: 9.89, contrast_acc: 50.45
2023-08-09 04:18:24,716 DEBUG epoch:354, knn_val_accu: 83.17, contrast_loss: 9.89, contrast_acc: 50.45
2023-08-09 04:18:27,626 DEBUG epoch:354, knn_val_accu: 83.17, contrast_loss: 9.89, contrast_acc: 50.45
2023-08-09 04:19:31,265 DEBUG epoch:355, knn_val_accu: 83.26, contrast_loss: 9.89, contrast_acc: 50.55
2023-08-09 04:19:31,378 DEBUG epoch:355, knn_val_accu: 83.26, contrast_loss: 9.89, contrast_acc: 50.55
2023-08-09 04:19:31,430 DEBUG epoch:355, knn_val_accu: 83.26, contrast_loss: 9.89, contrast_acc: 50.55
2023-08-09 04:19:34,329 DEBUG epoch:355, knn_val_accu: 83.26, contrast_loss: 9.89, contrast_acc: 50.55
2023-08-09 04:20:37,732 DEBUG epoch:356, knn_val_accu: 83.28, contrast_loss: 9.90, contrast_acc: 50.12
2023-08-09 04:20:37,903 DEBUG epoch:356, knn_val_accu: 83.28, contrast_loss: 9.90, contrast_acc: 50.12
2023-08-09 04:20:38,069 DEBUG epoch:356, knn_val_accu: 83.28, contrast_loss: 9.90, contrast_acc: 50.12
2023-08-09 04:20:40,794 DEBUG epoch:356, knn_val_accu: 83.28, contrast_loss: 9.90, contrast_acc: 50.12
2023-08-09 04:21:42,801 DEBUG epoch:357, knn_val_accu: 82.99, contrast_loss: 9.89, contrast_acc: 50.69
2023-08-09 04:21:42,921 DEBUG epoch:357, knn_val_accu: 82.99, contrast_loss: 9.89, contrast_acc: 50.69
2023-08-09 04:21:42,990 DEBUG epoch:357, knn_val_accu: 82.99, contrast_loss: 9.89, contrast_acc: 50.69
2023-08-09 04:21:45,915 DEBUG epoch:357, knn_val_accu: 82.99, contrast_loss: 9.89, contrast_acc: 50.69
2023-08-09 04:22:49,043 DEBUG epoch:358, knn_val_accu: 83.27, contrast_loss: 9.89, contrast_acc: 50.70
2023-08-09 04:22:49,123 DEBUG epoch:358, knn_val_accu: 83.27, contrast_loss: 9.89, contrast_acc: 50.70
2023-08-09 04:22:49,155 DEBUG epoch:358, knn_val_accu: 83.27, contrast_loss: 9.89, contrast_acc: 50.70
2023-08-09 04:22:52,077 DEBUG epoch:358, knn_val_accu: 83.27, contrast_loss: 9.89, contrast_acc: 50.70
2023-08-09 04:23:55,341 DEBUG epoch:359, knn_val_accu: 83.23, contrast_loss: 9.89, contrast_acc: 50.72
2023-08-09 04:23:55,505 DEBUG epoch:359, knn_val_accu: 83.23, contrast_loss: 9.89, contrast_acc: 50.72
2023-08-09 04:23:55,541 DEBUG epoch:359, knn_val_accu: 83.23, contrast_loss: 9.89, contrast_acc: 50.72
2023-08-09 04:23:58,450 DEBUG epoch:359, knn_val_accu: 83.23, contrast_loss: 9.89, contrast_acc: 50.72
2023-08-09 04:25:01,845 DEBUG epoch:360, knn_val_accu: 83.21, contrast_loss: 9.89, contrast_acc: 50.51
2023-08-09 04:25:01,937 DEBUG epoch:360, knn_val_accu: 83.21, contrast_loss: 9.89, contrast_acc: 50.51
2023-08-09 04:25:02,010 DEBUG epoch:360, knn_val_accu: 83.21, contrast_loss: 9.89, contrast_acc: 50.51
2023-08-09 04:25:04,899 DEBUG epoch:360, knn_val_accu: 83.21, contrast_loss: 9.89, contrast_acc: 50.51
2023-08-09 04:26:08,337 DEBUG epoch:361, knn_val_accu: 83.41, contrast_loss: 9.89, contrast_acc: 50.81
2023-08-09 04:26:08,337 DEBUG epoch:361, knn_val_accu: 83.41, contrast_loss: 9.89, contrast_acc: 50.81
2023-08-09 04:26:08,338 DEBUG epoch:361, knn_val_accu: 83.41, contrast_loss: 9.89, contrast_acc: 50.81
2023-08-09 04:26:11,395 DEBUG epoch:361, knn_val_accu: 83.41, contrast_loss: 9.89, contrast_acc: 50.81
2023-08-09 04:27:03,128 DEBUG epoch:362, knn_val_accu: 83.46, contrast_loss: 9.89, contrast_acc: 50.61
2023-08-09 04:27:03,251 DEBUG epoch:362, knn_val_accu: 83.46, contrast_loss: 9.89, contrast_acc: 50.61
2023-08-09 04:27:03,434 DEBUG epoch:362, knn_val_accu: 83.46, contrast_loss: 9.89, contrast_acc: 50.61
2023-08-09 04:27:03,705 DEBUG epoch:362, knn_val_accu: 83.46, contrast_loss: 9.89, contrast_acc: 50.61
2023-08-09 04:28:01,810 DEBUG epoch:363, knn_val_accu: 83.64, contrast_loss: 9.89, contrast_acc: 51.05
2023-08-09 04:28:01,908 DEBUG epoch:363, knn_val_accu: 83.64, contrast_loss: 9.89, contrast_acc: 51.05
